00000000  08 F9 00 01 00 F8 00 01        BSET      #$01,$00F80001
00001066  4A 83                          TST.l     D3
00001068  67 10                          BEQ       $0000107A
0000106A  72 01                          MOVEQ     #1,D1
0000106C  2D 41 00 10                    MOVE.l    D1,$0010(A6)
00001070  2D 43 00 0C                    MOVE.l    D3,$000C(A6)
00001074  2D 40 00 08                    MOVE.l    D0,$0008(A6)
00001078  60 BE                          BRA       $00001038
0000107A  25 40 20 3E                    MOVE.l    D0,$203E(A2)
0000107E  72 01                          MOVEQ     #1,D1
00001080  2D 41 00 10                    MOVE.l    D1,$0010(A6)
00001084  45 EA 00 3E                    LEA       $003E(A2),A2
00001088  2D 4A 00 0C                    MOVE.l    A2,$000C(A6)
0000108C  60 E6                          BRA       $00001074
0000108E  70 00                          MOVEQ     #0,D0
00001090  4C EE 04 0C FF F4              MOVEM.l   $FFF4(A6),D2/D3/A2
00001096  4E 5E                          UNLK      A6
00001098  4E 75                          RTS       
0000109A  4E 56 00 00                    LINK      A6,#$0000
0000109E  20 6E 00 08                    MOVEA.l   $0008(A6),A0
000010A2  20 28 00 06                    MOVE.l    ($0006,a0),D0
000010A6  4E 5E                          UNLK      A6
000010A8  4E 75                          RTS       
000010AA  4E 56 FF F0                    LINK      A6,#$FFF0
000010AE  48 E7 3F 3C                    MOVEM.l   A5/A4/A3/A2/D7/D6/D5/D4/D3/D2,-(A7)
000010B2  2A 6E 00 08                    MOVEA.l   $0008(A6),A5
000010B6  48 78 00 01                    PEA       $0001.w
000010BA  76 F2                          MOVEQ     #-14,D3
000010BC  D6 8E                          ADD.l     A6,D3
000010BE  2F 03                          MOVE.l    D3,-(A7)
000010C0  47 F9 00 00 28 D0              LEA       $000028D0,A3
000010C6  4E 93                          JSR       (A3)
000010C8  50 8F                          ADDQ.l    #8,A7
000010CA  74 00                          MOVEQ     #0,D2
000010CC  28 0D                          MOVE.l    A5,D4
000010CE  06 84 00 00 02 3E              ADDI.l    #$0000023E,D4
000010D4  49 EE FF F3                    LEA       $FFF3(A6),A4
000010D8  2A 3C 00 00 30 4C              MOVE.l    #$0000304C,D5
000010DE  42 A7                          CLR.l     -(A7)
000010E0  2F 02                          MOVE.l    D2,-(A7)
000010E2  2F 2E 00 0C                    MOVE.l    ($000C,a6),-(A7)
000010E6  2F 0D                          MOVE.l    A5,-(A7)
000010E8  4E BA FE 3A                    JSR       $FE3A(PC)
000010EC  4F EF 00 10                    LEA       $0010(A7),A7
000010F0  4A 80                          TST.l     D0
000010F2  67 00 00 D6                    BEQ       $000011CA
000010F6  45 ED 00 3E                    LEA       $003E(A5),A2
000010FA  2C 3C 00 00 28 DE              MOVE.l    #$000028DE,D6
00001100  2E 3C 00 00 2B 3A              MOVE.l    #$00002B3A,D7
00001106  2F 0A                          MOVE.l    A2,-(A7)
00001108  20 46                          MOVEA.l   D6,A0
0000110A  4E 90                          JSR       (A0)
0000110C  58 8F                          ADDQ.l    #4,A7
0000110E  4A 80                          TST.l     D0
00001110  67 00 00 A8                    BEQ       $000011BA
00001114  48 78 00 0D                    PEA       $000D.w
00001118  42 A7                          CLR.l     -(A7)
0000111A  2F 0C                          MOVE.l    A4,-(A7)
0000111C  20 45                          MOVEA.l   D5,A0
0000111E  4E 90                          JSR       (A0)
00001120  4F EF 00 0C                    LEA       $000C(A7),A7
00001124  91 C8                          SUBA.l    A0,A0
00001126  19 B2 88 00 88 00              MOVE.b    $00(A2,A0.l),$00(A4,A0.l)
0000112C  52 88                          ADDQ.l    #1,A0
0000112E  70 08                          MOVEQ     #8,D0
00001130  B0 88                          CMP.l     A0,D0
00001132  66 F2                          BNE       $00001126
00001134  10 2A 00 08                    MOVE.b    ($0008,a2),D0
00001138  1D 40 FF FC                    MOVE.b    D0,$FFFC(A6)
0000113C  12 2A 00 09                    MOVE.b    ($0009,a2),D1
00001140  1D 41 FF FD                    MOVE.b    D1,$FFFD(A6)
00001144  0C 01 00 20                    CMPI.b    #$20,D1
00001148  66 5C                          BNE       $000011A6
0000114A  0C 00 00 20                    CMPI.b    #$20,D0
0000114E  56 C0                          SNE       D0
00001150  48 80                          EXT.w     D0
00001152  48 C0                          EXT.l     D0
00001154  44 80                          NEG.l     D0
00001156  12 2A 00 0A                    MOVE.b    ($000A,a2),D1
0000115A  1D 41 FF FE                    MOVE.b    D1,$FFFE(A6)
0000115E  0C 01 00 20                    CMPI.b    #$20,D1
00001162  66 04                          BNE       $00001168
00001164  4A 80                          TST.l     D0
00001166  67 42                          BEQ       $000011AA
00001168  0C 2E 00 2E FF F3              CMPI.b    #$2E,$FFF3(A6)
0000116E  67 3A                          BEQ       $000011AA
00001170  1D 7C 00 2E FF FB              MOVE.b    #$2E,$FFFB(A6)
00001176  2F 2E 00 10                    MOVE.l    ($0010,a6),-(A7)
0000117A  2F 0C                          MOVE.l    A4,-(A7)
0000117C  20 47                          MOVEA.l   D7,A0
0000117E  4E 90                          JSR       (A0)
00001180  50 8F                          ADDQ.l    #8,A7
00001182  4A 80                          TST.l     D0
00001184  67 2C                          BEQ       $000011B2
00001186  48 78 00 20                    PEA       $0020.w
0000118A  2F 0A                          MOVE.l    A2,-(A7)
0000118C  2F 2E 00 14                    MOVE.l    ($0014,a6),-(A7)
00001190  4E B9 00 00 30 8A              JSR       $0000308A
00001196  4F EF 00 0C                    LEA       $000C(A7),A7
0000119A  70 01                          MOVEQ     #1,D0
0000119C  4C EE 3C FC FF C8              MOVEM.l   $FFC8(A6),D2/D3/D4/D5/D6/D7/A2/A3/A4/A5
000011A2  4E 5E                          UNLK      A6
000011A4  4E 75                          RTS       
000011A6  70 01                          MOVEQ     #1,D0
000011A8  60 AC                          BRA       $00001156
000011AA  1D 7C 00 20 FF FB              MOVE.b    #$20,$FFFB(A6)
000011B0  60 C4                          BRA       $00001176
000011B2  42 A7                          CLR.l     -(A7)
000011B4  2F 03                          MOVE.l    D3,-(A7)
000011B6  4E 93                          JSR       (A3)
000011B8  50 8F                          ADDQ.l    #8,A7
000011BA  45 EA 00 20                    LEA       $0020(A2),A2
000011BE  B8 8A                          CMP.l     A2,D4
000011C0  66 00 FF 44                    BNE       $00001106
000011C4  52 82                          ADDQ.l    #1,D2
000011C6  60 00 FF 16                    BRA       $000010DE
000011CA  70 00                          MOVEQ     #0,D0
000011CC  60 CE                          BRA       $0000119C
000011CE  4E 56 00 00                    LINK      A6,#$0000
000011D2  20 6E 00 0C                    MOVEA.l   $000C(A6),A0
000011D6  70 FF                          MOVEQ     #-1,D0
000011D8  21 40 02 28                    MOVE.l    D0,$0228(A0)
000011DC  42 A8 02 2C                    CLR.l     $022C(A0)
000011E0  70 01                          MOVEQ     #1,D0
000011E2  4E 5E                          UNLK      A6
000011E4  4E 75                          RTS       
000011E6  4E 56 00 00                    LINK      A6,#$0000
000011EA  20 6E 00 0C                    MOVEA.l   $000C(A6),A0
000011EE  20 28 02 28                    MOVE.l    ($0228,a0),D0
000011F2  B0 AE 00 10                    CMP.l     $0010(A6),D0
000011F6  66 0E                          BNE       $00001206
000011F8  22 6E 00 14                    MOVEA.l   $0014(A6),A1
000011FC  22 A8 02 2C                    MOVE.l    ($022C,a0),(A1)
00001200  70 01                          MOVEQ     #1,D0
00001202  4E 5E                          UNLK      A6
00001204  4E 75                          RTS       
00001206  70 00                          MOVEQ     #0,D0
00001208  60 F8                          BRA       $00001202
0000120A  4E 56 00 00                    LINK      A6,#$0000
0000120E  20 6E 00 0C                    MOVEA.l   $000C(A6),A0
00001212  22 2E 00 10                    MOVE.l    ($0010,a6),D1
00001216  20 2E 00 14                    MOVE.l    ($0014,a6),D0
0000121A  B2 A8 02 28                    CMP.l     $0228(A0),D1
0000121E  66 0A                          BNE       $0000122A
00001220  21 40 02 2C                    MOVE.l    D0,$022C(A0)
00001224  70 01                          MOVEQ     #1,D0
00001226  4E 5E                          UNLK      A6
00001228  4E 75                          RTS       
0000122A  21 41 02 28                    MOVE.l    D1,$0228(A0)
0000122E  60 F0                          BRA       $00001220
00001230  00 00 4E 56                    ORI.b     #$56,D0
00001234  FF FC                          dc.w      $FFFC ; UNIMPLEMENTED
00001236  48 E7 3F 3C                    MOVEM.l   A5/A4/A3/A2/D7/D6/D5/D4/D3/D2,-(A7)
0000123A  24 6E 00 08                    MOVEA.l   $0008(A6),A2
0000123E  26 2E 00 0C                    MOVE.l    ($000C,a6),D3
00001242  28 2E 00 14                    MOVE.l    ($0014,a6),D4
00001246  74 00                          MOVEQ     #0,D2
00001248  14 39 00 00 37 CC              MOVE.b    $000037CC,D2
0000124E  2F 02                          MOVE.l    D2,-(A7)
00001250  2F 03                          MOVE.l    D3,-(A7)
00001252  4E B9 00 00 34 C8              JSR       $000034C8
00001258  50 8F                          ADDQ.l    #8,A7
0000125A  2A 00                          MOVE.l    D0,D5
0000125C  2F 02                          MOVE.l    D2,-(A7)
0000125E  2F 03                          MOVE.l    D3,-(A7)
00001260  4E B9 00 00 34 E2              JSR       $000034E2
00001266  50 8F                          ADDQ.l    #8,A7
00001268  26 40                          MOVEA.l   D0,A3
0000126A  20 04                          MOVE.l    D4,D0
0000126C  D0 8B                          ADD.l     A3,D0
0000126E  B0 82                          CMP.l     D2,D0
00001270  63 04                          BLS       $00001276
00001272  28 02                          MOVE.l    D2,D4
00001274  98 8B                          SUB.l     A3,D4
00001276  26 2A 02 30                    MOVE.l    ($0230,a2),D3
0000127A  BA 83                          CMP.l     D3,D5
0000127C  66 44                          BNE       $000012C2
0000127E  24 2A 02 34                    MOVE.l    ($0234,a2),D2
00001282  70 FF                          MOVEQ     #-1,D0
00001284  B0 82                          CMP.l     D2,D0
00001286  67 2C                          BEQ       $000012B4
00001288  2F 02                          MOVE.l    D2,-(A7)
0000128A  48 79 00 00 37 CC              PEA       $000037CC
00001290  4E B9 00 00 1E 7A              JSR       $00001E7A
00001296  2F 04                          MOVE.l    D4,-(A7)
00001298  2F 2E 00 10                    MOVE.l    ($0010,a6),-(A7)
0000129C  48 73 08 00                    PEA       $00(A3,D0.l)
000012A0  48 79 00 00 37 CC              PEA       $000037CC
000012A6  4E B9 00 00 1E B6              JSR       $00001EB6
000012AC  4F EF 00 18                    LEA       $0018(A7),A7
000012B0  4A 80                          TST.l     D0
000012B2  66 02                          BNE       $000012B6
000012B4  78 00                          MOVEQ     #0,D4
000012B6  20 04                          MOVE.l    D4,D0
000012B8  4C EE 3C FC FF D4              MOVEM.l   $FFD4(A6),D2/D3/D4/D5/D6/D7/A2/A3/A4/A5
000012BE  4E 5E                          UNLK      A6
000012C0  4E 75                          RTS       
000012C2  4A 85                          TST.l     D5
000012C4  67 36                          BEQ       $000012FC
000012C6  20 03                          MOVE.l    D3,D0
000012C8  52 80                          ADDQ.l    #1,D0
000012CA  BA 80                          CMP.l     D0,D5
000012CC  66 2E                          BNE       $000012FC
000012CE  24 2A 02 34                    MOVE.l    ($0234,a2),D2
000012D2  2C 0E                          MOVE.l    A6,D6
000012D4  59 86                          SUBQ.l    #4,D6
000012D6  49 F9 00 00 21 BC              LEA       $000021BC,A4
000012DC  4B F9 00 00 2E 60              LEA       $00002E60,A5
000012E2  2E 3C 00 00 21 E0              MOVE.l    #$000021E0,D7
000012E8  BA 83                          CMP.l     D3,D5
000012EA  62 18                          BHI       $00001304
000012EC  70 FF                          MOVEQ     #-1,D0
000012EE  B0 82                          CMP.l     D2,D0
000012F0  67 C2                          BEQ       $000012B4
000012F2  25 42 02 34                    MOVE.l    D2,$0234(A2)
000012F6  25 45 02 30                    MOVE.l    D5,$0230(A2)
000012FA  60 8C                          BRA       $00001288
000012FC  24 2A 00 04                    MOVE.l    ($0004,a2),D2
00001300  76 00                          MOVEQ     #0,D3
00001302  60 CE                          BRA       $000012D2
00001304  2F 06                          MOVE.l    D6,-(A7)
00001306  2F 03                          MOVE.l    D3,-(A7)
00001308  2F 0A                          MOVE.l    A2,-(A7)
0000130A  48 79 00 00 37 CC              PEA       $000037CC
00001310  4E 94                          JSR       (A4)
00001312  4F EF 00 10                    LEA       $0010(A7),A7
00001316  4A 80                          TST.l     D0
00001318  66 22                          BNE       $0000133C
0000131A  2F 02                          MOVE.l    D2,-(A7)
0000131C  48 79 00 00 37 CC              PEA       $000037CC
00001322  4E 95                          JSR       (A5)
00001324  2D 40 FF FC                    MOVE.l    D0,$FFFC(A6)
00001328  2F 00                          MOVE.l    D0,-(A7)
0000132A  2F 03                          MOVE.l    D3,-(A7)
0000132C  2F 0A                          MOVE.l    A2,-(A7)
0000132E  48 79 00 00 37 CC              PEA       $000037CC
00001334  20 47                          MOVEA.l   D7,A0
00001336  4E 90                          JSR       (A0)
00001338  4F EF 00 18                    LEA       $0018(A7),A7
0000133C  24 2E FF FC                    MOVE.l    ($FFFC,a6),D2
00001340  52 83                          ADDQ.l    #1,D3
00001342  60 A4                          BRA       $000012E8
